ITEM NO.,CATEGORY ,ITEM,Sub category,TABS,Food type/Legends,PRICING,NUTRITIONAL VALUE ,,,,MF,DESCRIPTION,PHOTO LINK,PROTOTYPE,PRE PRODUCTION,PLATING ,CUTLERY IN HOUSE,PHOTO// MENU DESIGN,DELIVERY STANDARDISATION,DELIVERY Packaging READY,PRINT 
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,CALORIES,PROTEINS,FATS,CARBS,,,,,,,,,,,
1,TOAST,mushroom toast,Toast - 4,TOAST,vegan,189,239 kcal,8 gm,10.5 gm,28 gm,,"Sourdough toast, babaganoush, roasted mushrooms, pesto and micro greens",https://drive.google.com/drive/folders/1YNxCVds-EMBkP602bzm2bzEPO3N4Gy9K,,,flat blue plate ,IRKE 20 pcs,,deliverable,NO,
2,,Avacado Toast ,,,veg,180//220,285/350 kcal,7.2/ 13.2 gm,17/22 gm,25 gm,,"Sourdough toast , avacado guac,fetta cheese, micro greens and chilli oil/ poached egg optional",https://drive.google.com/drive/folders/191_hU50LEH4vcfaNFOSrhyz3LB23haQm,,,flat blue plate ,,,deliverable,NO,
3,,pesto ricotta/cream cheese ,,,veg,170,214 kcal,7.5,9 gm,25gm,,"Sour dough toast, cream cheese, pesto, roasted beetroot, radish, micro greens",https://drive.google.com/drive/folders/1NsKaNeZZvi-loYS67stDUd-_RtElZDBq,,,flat blue plate ,,,deliverable,NO,
4,,Burratta bruchetta ,,,veg,199,191 kcal,7 gm,6.6 gm,25 gm,,"Sour Dough toast, burrata cheese, roasted cherry tomatoes , balsamic dressing and fresh basil",https://drive.google.com/drive/folders/1NsKaNeZZvi-loYS67stDUd-_RtElZDBq,,,flat blue plate ,,,deliverable,NO,
5,ALL DAY  BREAKFAST,muhamarra,,ADB ,vegan,250,360 kcal,8.2 gm,15 gm,47 gm,,"Roasted red pepper dip, with salad, smoked eggplant, vegan sour cream & chilli oil, served with a side of warm pita bread",https://drive.google.com/drive/folders/1uHSbbns_kbFzKByrDMkwbns6puT3v6DR,,,wide white plate,,,,,
6,,cilbir,,,veg/contains egg,290,391 kcal,20 gm,19 gm,32 gm,,"Turkish style poached eggs, on a bed of herbed yogurt, chilli oil and served with a side of warm pita bread",https://drive.google.com/drive/folders/1uHSbbns_kbFzKByrDMkwbns6puT3v6DR,,,wide white plate ,,,,,
7,,pancake,,,veg/ gluten free,380,295 kcal,6.3 gm,14.8 gm,36 gm,,"gluten free pancakes, topped with strawberry compote, chocolate, caramel with a side of fresh fruit .",https://drive.google.com/drive/folders/1URHC1G5ia2X20-_PlXddX7uxqoGOpH9v,,,wide white plate ,,,,,
8,,french toast,,,veg/contains egg,380,291,8.7 gm,10 gm,43 gm,,served with a side on lemon curd and fresh orange,https://drive.google.com/drive/folders/1fGQrsRox1nywuyu2aiGs2wSMKUzs1xw3,,,wide white plate ,,,,,
9,SMOOTHIE BOWLS,green queen smoothie,smoothie bowls,SMOOTHIE BOWLS,vegan,270,273 kcal,5 gm,9 gm,49 gm,,"Bananas, spinach, coconut milk & lime, topped with fresh seasonal fruit, muesli and coconut flakes",https://drive.google.com/drive/folders/14h9vpgJD-JZf8uvRuWAFi-6G5yQNonzX,,,green cermaic bowl,,,deliverable,,
10,,cocoa panut smoothie,,,vegan,320,355,9 gm,13 gm,53 gm,,"Bananas, oat, cocoa, peanut butter and soy milk, topped with fresh seasonal fruit , muesli and coconut flakes",https://drive.google.com/drive/folders/10YJwYzX5N2jWuPkTQkbYyCggPu8rxToZ,,,green cermaic bowl,,,deliverable,,
11,,goodnes bowl,,,veg,280,305 kcal,9 gm,8.7 gm,50 gm,,"yogurt, honey ,musk melon,  papaya,orange and pommogranate topped with honey, museli and coconut flakes ",https://drive.google.com/drive/folders/1UUbzHwVR5Ey73nmMj9musaO5aRM-IVIM,,,green cermaic bowl,,,deliverable,,
12,,fruit bliss bowl ,,,vegan,320,449 kcal,7 gm,24 gm,59 gm ,,"Seasonal fruits, topped with coconut flakes, dates , almonds and chia seeds served with a side of date syrup/ honey and coconut milk)",https://drive.google.com/drive/folders/1SETPhmt90CFkxjPuA8gmT_W2D8UUrf8N,,,green cermaic bowl,,,deliverable,,
13,EARTH GRILLS/CRISPS,grilled sweet potato,earth grills,GRILLS  CRISPS,vegan/ gluten free,280,135 kcal,4.1 gm,1.8 gm,25 gm ,,sweet and smoky grilled sweet potato with vegan mayo and spicy dipping sauce ,https://drive.google.com/drive/folders/1AGsh4656WfgonBD1ncPGsy_dIUOYVMS_,,,basket,,,deliverable,,
14,,grilled tofu satay,,,vegan/ gluten free,350,220 kcal,26 gm,24 gm,12 gm,,"Grilled tofu skewers, peanut satay sauce & chives",https://drive.google.com/drive/folders/1AGsh4656WfgonBD1ncPGsy_dIUOYVMS_,,,basket,,,deliverable,,
15,,taro root chips,earth crisps,,vegan/ gluten free,250,273 kcal,2 gm,13 gm,37 gm,,"""arbi"" fries seasoned with zatar and served with pesto and vegan mayo ",https://drive.google.com/drive/folders/1AGsh4656WfgonBD1ncPGsy_dIUOYVMS_,,,basket,,,deliverable,,
16,,casava fries ,,,vegan/ gluten free,200,240 kcal,1.4 gm,7.4 gm,42 gm,,tappicocca fries served with a sweet and spicy pineapple jalapeno salsa ,fries,,,basket,,,deliverable,,
17,SALADS,watermelon fetta,salad,SALADS,veg/ gluten free,270,228 kcal,8.2 gm,13.8 gm,20 gm,,"on a bed of lettuce, with watermelon, cucumber, fetta , almonds and a balsamic vinegrette ",https://drive.google.com/drive/folders/1g42cLUxLbPRKy_BTWUturPDvTrCtwR6W,,,wooden bowl,,,,,
18,,tropical  salad,,,veg/ gluten free,350,277 kcal,10.4 gm,17.2 gm,23.4 gm,,"lettuce, roasted beetroot, orange, walnuts, boccocini and a orange tahini dressing",https://drive.google.com/drive/folders/18rMfVon-1aTCSscQblxgxeKI8lIcHQfy,,,wooden bowl,,,deliverable,,
19,,Caesar Salad ,,,veg/ gluten free,420,270 kcal,14 gm,18 gm,14 gm,,"classic Caesar salad with lettuce, micro greens, tofu and croutons with a creamy caesar dressing",https://drive.google.com/drive/folders/1no2E4c-9e5srwBcGh-RoVMW076O3yAtU,,,wooden bowl,,,deliverable,,
20,PLATTERS,Yogi platter,platters,PLATTERS,vegan,420,,,,,,,https://drive.google.com/drive/folders/1b0KThwtx7dZVEW8Sy7i1LJrQpC456T1y,,,,,,,,
21,,zulfi platter,,,veg/contains egg,380,,,,,,"eggs, (of your choice), hash browns, babaganoush, salad, roasted mushrooms, vegan mayo and spinach and corn creamy drip with sour dough toast. ",https://drive.google.com/drive/folders/1BV8uLaz7Kh290UJMwhdZZSc2tuwnC5n8,,,wooden platter,,,,,
22,,mezze platter,,,vegan,590,,,,,,"medditeranean platter with roasted veggies, chips, falafel, hummus, babaganoush, muhamarra, fetta cheese, pickles and pita bread",https://drive.google.com/drive/folders/1cUd3MKZ4mR6Rm2UmOYEN0-sO_VZZ9tvG,,,wooden platter,,,,,
23,,kebab platter,,,vegan/veg,590,,,,,,,https://drive.google.com/drive/folders/1cTY-vmIEDqkti6-u2Da4IsjAzYfNsQ5e,,,wooden platter,,,,,
24,EARTH BOWLS,Thai bowl,Earth bowls,EARTH BOWLS,vegan,620,,,,,,"tofu krapow, pomelo /citrus salad, jasmine rice, steamed greens with a side of nam prik sauce ",https://drive.google.com/drive/folders/1KQZhZr7aAv7MwqhdMJA6G5E00XqSrRJt,,,wooden bowl-small/flat,,,deliverable,,
25,,tokyo katsu ,,,vegan,550,,,,,,"jasmine rice, crispy eggplant katsu, curry sauce, steamed greens and salad",https://drive.google.com/drive/folders/1kQH2OJsqnCAlJTCXKCAl92rhqM4j6VpJ,,,wooden bowl-small/flat,,,deliverable,,
26,,rangla punjab,,,veg,420,,,,,,"Malai kofta, saag,millets, salad and makki "" corn"" roti.",https://drive.google.com/drive/folders/1K1OLrPtg8XMVOF-pFAHAmMZxJ05ysMbg,,,wooden bowl-small/flat,,,deliverable,,
27,,mexican,,,vegan,410,,,,,,"black beans, millets, sour cream, roasted corn and peppers, avacado and plantain fritters ",https://drive.google.com/drive/folders/1i5g0SJESvH9nqNm43UPRrcLZ1nld60g_,,,wooden bowl-small/flat,,,deliverable,,
28,,mediteranian bowl,,,vegan,380,,,,,,"beetroot hummus, fetta, millets, falafel , grilled veggeies with a side of tahini dressing ",https://drive.google.com/drive/folders/1mXdfPr7bzRepCn-rWsSI_FiuczaZntf_,,,wooden bowl-small/flat,,,deliverable,,
29,NOODLE BOWLS,khao soi,Noodle bowls,NOODLE BOWLS,vegan,480,460 kcal,20 gm,18gm ,30gm ,,"Coconut and spiced turmeric broth with udon noodle, veggies and tofu, topped with crispy rice noodle, fried shallots, peanuts, coriander and green onions.",https://drive.google.com/drive/folders/1sIpM775hA4Iqx79zuncag8Kssebk7F0k,,,green bowl,,,deliverable,,
30,,laksa,,,vegan,515,530 kcal,22 gm,20gm,30 gm,,"Spicy peanut broth, rice noodles, crispy tofu, bok choi, pickled cabbage and corn",https://drive.google.com/drive/folders/1pLJyo6OUADJ_2EzFUg9x-Dr6JXhGCMyv,,,green bowl,,,deliverable,,
31,,miso ramen,,,vegan,450,355kcal,12gm,9.5 gm ,53gm,,"Creamy miso broth, udon noodles, mushrooms, bon choi and kimch",https://drive.google.com/drive/folders/1_swZa5w0KEFo7QkxveY6bVnqTXij4TCC,,,white bowl,,,deliverable,,
32,,kimchi cold noodle,,,vegan,420,360 kcal,12gm,10 gm,60 gm,,"Spicy korean style noodles made with soba, spicy kimchi and gochugang sauce, fresh veggies (egg optional",https://drive.google.com/drive/folders/1XyB6f4EuTSQE_Lb2BS-L8LP7Nevpggsv,,,white bowl,,,deliverable,,
33,PASTA/PIZZA,plant ball parmesiana ,pasta,PASTA PIZZA,veg,510,423 kcal,15gm,17 gm,53 gm,,"Roasted egg plant plantballs cooked in aromatic tomato sauce, with spaghetti, fresh basil and parmesan cheese",https://drive.google.com/drive/folders/1V4EGvridIm-dX2gWrSoM7Gv_uU7oFFWV,,,flat blue plate,,,deliverable,,
34,,green zuchini ,,,veg/gluten free,470,340 kcal,12 gm,28 gm,12 gm,,"Zucchini ‘noodles’, creamy pesto, topped with fresh greens, basil, cherry tomatoes, boccocini",https://drive.google.com/drive/folders/1QKqSPapUTnp3L7T4R8dy7q_K8tyKEzip,,,flat blue plate,,,deliverable,,
35,,margarita,sour dough pizza ,,veg,,,,,,,"classic margarita pizza, rich tomato sauce, basil and mozarella ",,,,,,,,,
,,mushroom /fungai,,,veg,,,,,,,"creamy alfredo sauce, miso paté and roasted mushrooms, mozarella  and fresh thyme ",,,,,,,,,
,,"pesto, buratta and argurula",,,veg,,,,,,,"creamy pesto, buratta cheese, fresh rocket leaves ",,,,,,,,,
,,plant ball parmgiana ,,,veg,,,,,,,"roasted eggplant, our signature plant balls, creamy tomato bas, mozarella, fresh basil and parmesean",,,,,,,,,
36,DESSERTS ,coconut panacotta ,desserts,Desserts,vegan,220,247 kcal,2 gm,23 gm,11gm,,coconut panacotta with fresh mangos and passion fruit coulis ,,,,,,,,,
37,,chocolate mousee,,,vegan,289,389 kcal,5.3 gm,30 gm,29 gm,,"vegan dark chocolate orange mousse, orange concentrate, almond praline slated tuile ",,,,,,,,,